[0.366s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.547s] [  0%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.557s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.659s] [ 22%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.665s] [ 23%] Built target turtlebot3_msgs__cpp
[0.871s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.881s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.914s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.127s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.175s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.301s] [ 80%] Built target turtlebot3_msgs
[1.393s] [ 81%] Built target turtlebot3_msgs__py
[1.555s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.763s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.802s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.865s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.280s] running egg_info
[2.281s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.282s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.284s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.291s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.293s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.393s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.722s] Invoked command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[3.356s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vodka/turtlebot3_ws/build/turtlebot3_msgs
[3.380s] -- Install configuration: ""
[3.386s] -- Execute custom install script
[3.389s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[3.396s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[3.396s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[3.397s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[3.397s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[3.399s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[3.400s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[3.400s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[3.401s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
