[0.311s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.415s] [  1%] Built target turtlebot3_msgs__cpp
[0.433s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.479s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.492s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.531s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.559s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.588s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.608s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.628s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.691s] [ 80%] Built target turtlebot3_msgs
[0.759s] [ 81%] Built target turtlebot3_msgs__py
[0.820s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.902s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.934s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.944s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.159s] running egg_info
[1.161s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.161s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.162s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.167s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.168s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.210s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.528s] Invoked command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.886s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/vodka/turtlebot3_ws/build/turtlebot3_msgs
[1.998s] -- Install configuration: ""
[1.998s] -- Execute custom install script
[1.999s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.999s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[2.000s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[2.000s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[2.000s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[2.001s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[2.001s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[2.002s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[2.002s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[2.002s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[2.003s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[2.003s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[2.003s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[2.004s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[2.004s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[2.004s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[2.004s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[2.005s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[2.005s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[2.005s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[2.005s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[2.005s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[2.005s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[2.005s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[2.006s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[2.006s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[2.006s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[2.006s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[2.006s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[2.007s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[2.007s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.007s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[2.007s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.008s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[2.008s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.009s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[2.009s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[2.009s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[2.010s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[2.010s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[2.010s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[2.011s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[2.011s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[2.011s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[2.011s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
