[0.318s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.524s] Invoked command in '/home/vodka/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.910s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vodka/turtlebot3_ws/build/turtlebot3_description
[0.988s] -- Install configuration: ""
[0.989s] -- Execute custom install script
[0.995s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.002s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.008s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.009s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.009s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.009s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.009s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.010s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.010s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.010s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.011s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.033s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.034s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.034s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.035s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.035s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.036s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.036s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.042s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.042s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.042s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.048s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.052s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.052s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.052s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.052s] -- Symlinking: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.163s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.163s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.163s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.164s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.171s] Invoked command in '/home/vodka/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vodka/turtlebot3_ws/build/turtlebot3_description
