[0.628s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.840s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.850s] [ 11%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.868s] [ 12%] Built target turtlebot3_msgs__cpp
[0.974s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.982s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.070s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.145s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.190s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.244s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.352s] [ 80%] Built target turtlebot3_msgs
[1.451s] [ 81%] Built target turtlebot3_msgs__py
[1.579s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.712s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.731s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.742s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.219s] running egg_info
[2.220s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.221s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.221s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.228s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.229s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.322s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.660s] Invoked command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[3.258s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/vodka/turtlebot3_ws/build/turtlebot3_msgs
[3.277s] -- Install configuration: ""
[3.278s] -- Execute custom install script
[3.279s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[3.280s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[3.280s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[3.280s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[3.280s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[3.281s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[3.281s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[3.281s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[3.282s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[3.282s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[3.282s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[3.283s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[3.283s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
