[0.125s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.195s] Invoked command in '/home/vodka/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.342s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vodka/turtlebot3_ws/build/turtlebot3_description
[0.365s] -- Install configuration: ""
[0.365s] -- Execute custom install script
[0.367s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.368s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.368s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.369s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.369s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.370s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.371s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.371s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.372s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.372s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.373s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.374s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.374s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.374s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.374s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.375s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.376s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.376s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.377s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.378s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.379s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.380s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.380s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.389s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.389s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.389s] -- Symlinking: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.414s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.414s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.414s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.415s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.425s] Invoked command in '/home/vodka/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vodka/turtlebot3_ws/build/turtlebot3_description
