[0.163s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.250s] Invoked command in '/home/vodka/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.424s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/vodka/turtlebot3_ws/build/turtlebot3_description
[0.440s] -- Install configuration: ""
[0.440s] -- Execute custom install script
[0.441s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.442s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.442s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.442s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.442s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.442s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.443s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.443s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.443s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.444s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.444s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.447s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.448s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.448s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.449s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.451s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.453s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.453s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.454s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.455s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.455s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.456s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.457s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.457s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.458s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.459s] -- Symlinking: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.481s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.482s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.482s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.483s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.487s] Invoked command in '/home/vodka/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/vodka/turtlebot3_ws/build/turtlebot3_description
