[0.249s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.423s] [  1%] Built target turtlebot3_msgs__cpp
[0.448s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.463s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.545s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.567s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.582s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.671s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.679s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.697s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.777s] [ 80%] Built target turtlebot3_msgs
[0.836s] [ 81%] Built target turtlebot3_msgs__py
[0.911s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.012s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.022s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.039s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.206s] running egg_info
[1.207s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.208s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.208s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.213s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.215s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.257s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.519s] Invoked command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.855s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vodka/turtlebot3_ws/build/turtlebot3_msgs
[1.872s] -- Install configuration: ""
[1.874s] -- Execute custom install script
[1.875s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.881s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.881s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.882s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.882s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.882s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[1.885s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
