[0.313s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.426s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.438s] [ 12%] Built target turtlebot3_msgs__cpp
[0.503s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.524s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.527s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.529s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.589s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.642s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.672s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.745s] [ 80%] Built target turtlebot3_msgs
[0.809s] [ 81%] Built target turtlebot3_msgs__py
[0.862s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.912s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.951s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.981s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.152s] running egg_info
[1.153s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.154s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.154s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.159s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.160s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.222s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.397s] Invoked command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.641s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/vodka/turtlebot3_ws/build/turtlebot3_msgs
[1.652s] -- Install configuration: ""
[1.653s] -- Execute custom install script
[1.654s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.655s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.655s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.655s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.656s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
