[0.336s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.455s] [  1%] Built target turtlebot3_msgs__cpp
[0.466s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.471s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.552s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.579s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.582s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.651s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.681s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.694s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.761s] [ 80%] Built target turtlebot3_msgs
[0.843s] [ 81%] Built target turtlebot3_msgs__py
[0.912s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.049s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.051s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.060s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.302s] running egg_info
[1.303s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.303s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.304s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.310s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.311s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.362s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.612s] Invoked command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.968s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/vodka/turtlebot3_ws/build/turtlebot3_msgs
[1.974s] -- Install configuration: ""
[1.975s] -- Execute custom install script
[1.976s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.977s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.977s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.978s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.978s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.978s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[1.978s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[1.979s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[1.979s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[1.979s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
