[0.406s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.544s] [  1%] Built target turtlebot3_msgs__cpp
[0.553s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.557s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.663s] [ 33%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.671s] [ 45%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.671s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.783s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.786s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.788s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.843s] [ 80%] Built target turtlebot3_msgs
[0.896s] [ 81%] Built target turtlebot3_msgs__py
[0.950s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.050s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.061s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.071s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.298s] running egg_info
[1.299s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.300s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.300s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.304s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.306s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.365s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.509s] Invoked command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.807s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/vodka/turtlebot3_ws/build/turtlebot3_msgs
[1.823s] -- Install configuration: ""
[1.824s] -- Execute custom install script
[1.824s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.826s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.826s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.826s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
