[0.168s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.256s] Invoked command in '/home/vodka/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.439s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/vodka/turtlebot3_ws/build/turtlebot3_description
[0.465s] -- Install configuration: ""
[0.467s] -- Execute custom install script
[0.471s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.471s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.472s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.472s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.472s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.472s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.473s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.473s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.473s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.474s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.474s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.475s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.475s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.475s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.476s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.476s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.477s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.477s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.477s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.478s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.478s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.478s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.479s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.479s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.479s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.480s] -- Symlinking: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.500s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.501s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.501s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.501s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.508s] Invoked command in '/home/vodka/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/vodka/turtlebot3_ws/build/turtlebot3_description
